$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 835/869 modules 34 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/Alpha.js
